Image;True Target;Predicted Target;Similarity;Euclidean Distance;Correct
3_fastcards_2149.png;There are 3 things;There are 5 things;0,24644789;1,2276417016983032;False
8_fastcards_2374.png;There are 8 things;There are 10 things;0,24601486;1,2279943227767944;False
1_fastcards_2028.png;There are 1 things;There are 1 things;0,21029583;1,2567451000213623;True
3_dots_1163.png;There are 3 things;There are 3 things;0,26624414;1,2114089727401733;True
9_dots_1465.png;There are 9 things;There are 6 things;0,23103046;1,2401366233825684;False
8_fastcards_2390.png;There are 8 things;There are 9 things;0,25091854;1,223994493484497;False
6_dots_1318.png;There are 6 things;There are 4 things;0,2565835;1,2193576097488403;False
7_fastcards_2316.png;There are 7 things;There are 8 things;0,2356343;1,2364188432693481;False
10_fastcards_2469.png;There are 10 things;There are 10 things;0,22911754;1,241678237915039;True
8_dots_1427.png;There are 8 things;There are 8 things;0,2391247;1,2335926294326782;True
4_fastcards_2189.png;There are 4 things;There are 6 things;0,2629587;1,2141180038452148;False
5_fastcards_2239.png;There are 5 things;There are 6 things;0,28342518;1,1971423625946045;False
4_fastcards_2157.png;There are 4 things;There are 4 things;0,29025477;1,1914236545562744;True
5_fastcards_2201.png;There are 5 things;There are 7 things;0,25337628;1,221985101699829;False
9_fastcards_2433.png;There are 9 things;There are 9 things;0,2593619;1,2170768976211548;True
6_fastcards_2256.png;There are 6 things;There are 7 things;0,26405913;1,2132114171981812;False
5_dots_1265.png;There are 5 things;There are 4 things;0,26058155;1,2160743474960327;False
10_fastcards_2465.png;There are 10 things;There are 10 things;0,24868333;1,22581946849823;True
3_fastcards_2129.png;There are 3 things;There are 5 things;0,20664494;1,2596467733383179;False
7_fastcards_2323.png;There are 7 things;There are 8 things;0,2668213;1,2109324932098389;False
4_fastcards_2164.png;There are 4 things;There are 4 things;0,30275014;1,180889368057251;True
9_dots_1489.png;There are 9 things;There are 8 things;0,24711604;1,2270973920822144;False
5_dots_1279.png;There are 5 things;There are 4 things;0,2640592;1,2132114171981812;False
8_fastcards_2395.png;There are 8 things;There are 9 things;0,2648824;1,2125325202941895;False
6_fastcards_2296.png;There are 6 things;There are 7 things;0,25100678;1,223922610282898;False
5_dots_1250.png;There are 5 things;There are 4 things;0,2569265;1,2190762758255005;False
4_fastcards_2169.png;There are 4 things;There are 6 things;0,27880377;1,2009965181350708;False
5_fastcards_2244.png;There are 5 things;There are 6 things;0,24821612;1,2262005805969238;False
6_dots_1342.png;There are 6 things;There are 4 things;0,25827962;1,217965841293335;False
5_fastcards_2236.png;There are 5 things;There are 6 things;0,27461997;1,204474925994873;False
5_dots_1280.png;There are 5 things;There are 4 things;0,2440542;1,2295900583267212;False
4_dots_1228.png;There are 4 things;There are 3 things;0,27981532;1,2001539468765259;False
1_dots_1092.png;There are 1 things;There are 1 things;0,2291145;1,24168062210083;True
5_dots_1264.png;There are 5 things;There are 4 things;0,25097513;1,2239484786987305;False
3_dots_1168.png;There are 3 things;There are 2 things;0,2497791;1,22492516040802;False
2_fastcards_2064.png;There are 2 things;There are 3 things;0,19417447;1,2695082426071167;False
10_fastcards_2487.png;There are 10 things;There are 9 things;0,2506865;1,2241841554641724;False
7_fastcards_2312.png;There are 7 things;There are 8 things;0,24662712;1,2274959087371826;False
10_dots_1013.png;There are 10 things;There are 8 things;0,23839563;1,234183430671692;False
3_dots_1172.png;There are 3 things;There are 3 things;0,25916532;1,217238426208496;True
3_dots_1199.png;There are 3 things;There are 3 things;0,24652602;1,2275781631469727;True
7_fastcards_2344.png;There are 7 things;There are 6 things;0,2650331;1,212408423423767;False
4_dots_1239.png;There are 4 things;There are 4 things;0,24934313;1,2252811193466187;True
1_dots_1096.png;There are 1 things;There are 1 things;0,22760157;1,2428985834121704;True
10_dots_1031.png;There are 10 things;There are 8 things;0,23833244;1,2342346906661987;False
6_dots_1322.png;There are 6 things;There are 5 things;0,25616527;1,219700574874878;False
8_dots_1430.png;There are 8 things;There are 8 things;0,23659447;1,2356419563293457;True
5_fastcards_2245.png;There are 5 things;There are 8 things;0,23612529;1,2360217571258545;False
9_dots_1485.png;There are 9 things;There are 8 things;0,23887353;1,233796238899231;False
7_fastcards_2302.png;There are 7 things;There are 8 things;0,23220548;1,2391889095306396;False
9_fastcards_2423.png;There are 9 things;There are 10 things;0,24862266;1,2258689403533936;False
4_fastcards_2153.png;There are 4 things;There are 6 things;0,27400988;1,2049814462661743;False
10_dots_1019.png;There are 10 things;There are 8 things;0,23068032;1,2404191493988037;False
2_dots_1119.png;There are 2 things;There are 2 things;0,24822031;1,2261971235275269;True
5_dots_1251.png;There are 5 things;There are 4 things;0,26002768;1,2165298461914062;False
9_fastcards_2412.png;There are 9 things;There are 10 things;0,25136817;1,2236272096633911;False
10_fastcards_2488.png;There are 10 things;There are 10 things;0,24710296;1,2271080017089844;True
9_fastcards_2449.png;There are 9 things;There are 10 things;0,23300938;1,2385399341583252;False
6_dots_1344.png;There are 6 things;There are 5 things;0,2547198;1,220885157585144;False
10_dots_1010.png;There are 10 things;There are 8 things;0,23662657;1,2356160879135132;False
8_fastcards_2377.png;There are 8 things;There are 8 things;0,2249001;1,245070219039917;True
6_dots_1317.png;There are 6 things;There are 5 things;0,25643736;1,2194772958755493;False
3_fastcards_2130.png;There are 3 things;There are 5 things;0,25468972;1,2209097146987915;False
9_dots_1478.png;There are 9 things;There are 8 things;0,24710889;1,2271032333374023;False
6_fastcards_2260.png;There are 6 things;There are 8 things;0,23311989;1,2384508848190308;False
2_dots_1100.png;There are 2 things;There are 2 things;0,2484585;1,2260029315948486;True
2_fastcards_2087.png;There are 2 things;There are 4 things;0,2632594;1,2138704061508179;False
6_fastcards_2264.png;There are 6 things;There are 6 things;0,2533059;1,2220426797866821;True
1_fastcards_2000.png;There are 1 things;There are 1 things;0,18829799;1,2741286754608154;True
9_fastcards_2400.png;There are 9 things;There are 10 things;0,24291107;1,2305192947387695;False
9_fastcards_2434.png;There are 9 things;There are 10 things;0,23556656;1,236473560333252;False
8_fastcards_2378.png;There are 8 things;There are 8 things;0,24050164;1,2324758768081665;True
2_fastcards_2053.png;There are 2 things;There are 3 things;0,21622553;1,2520179748535156;False
7_dots_1396.png;There are 7 things;There are 5 things;0,2507616;1,2241227626800537;False
2_fastcards_2066.png;There are 2 things;There are 3 things;0,28217015;1,1981903314590454;False
5_fastcards_2210.png;There are 5 things;There are 7 things;0,2591902;1,2172179222106934;False
8_fastcards_2360.png;There are 8 things;There are 8 things;0,2308175;1,2403085231781006;True
9_dots_1482.png;There are 9 things;There are 6 things;0,2363397;1,2358481884002686;False
6_dots_1337.png;There are 6 things;There are 5 things;0,24463424;1,2291182279586792;False
7_dots_1365.png;There are 7 things;There are 6 things;0,23572035;1,2363492250442505;False
3_dots_1191.png;There are 3 things;There are 3 things;0,24991474;1,224814534187317;True
10_dots_1007.png;There are 10 things;There are 8 things;0,23617895;1,235978364944458;False
2_fastcards_2067.png;There are 2 things;There are 3 things;0,25084186;1,2240573167800903;False
1_fastcards_2005.png;There are 1 things;There are 1 things;0,2103639;1,2566908597946167;True
8_dots_1411.png;There are 8 things;There are 5 things;0,24778755;1,2265499830245972;False
8_dots_1413.png;There are 8 things;There are 8 things;0,24137579;1,2317664623260498;True
3_dots_1167.png;There are 3 things;There are 2 things;0,24336356;1,2301515340805054;False
10_fastcards_2459.png;There are 10 things;There are 10 things;0,24953622;1,225123405456543;True
1_fastcards_2007.png;There are 1 things;There are 1 things;0,19932629;1,2654434442520142;True
7_fastcards_2338.png;There are 7 things;There are 6 things;0,26884922;1,2092567682266235;False
2_fastcards_2062.png;There are 2 things;There are 3 things;0,25224847;1,2229077816009521;False
1_fastcards_2022.png;There are 1 things;There are 1 things;0,20975263;1,2571772336959839;True
10_fastcards_2458.png;There are 10 things;There are 10 things;0,24824795;1,2261744737625122;True
7_fastcards_2330.png;There are 7 things;There are 8 things;0,24631488;1,2277500629425049;False
2_dots_1143.png;There are 2 things;There are 2 things;0,24618143;1,2278587818145752;True
3_fastcards_2142.png;There are 3 things;There are 5 things;0,21147183;1,25580894947052;False
6_fastcards_2293.png;There are 6 things;There are 9 things;0,26503786;1,2124042510986328;False
1_dots_1088.png;There are 1 things;There are 1 things;0,2254967;1,2445908784866333;True
6_fastcards_2283.png;There are 6 things;There are 7 things;0,24411507;1,2295407056808472;False
8_dots_1432.png;There are 8 things;There are 8 things;0,24060374;1,2323931455612183;True
2_fastcards_2058.png;There are 2 things;There are 3 things;0,24635336;1,2277188301086426;False
6_fastcards_2274.png;There are 6 things;There are 7 things;0,2658137;1,2117642164230347;False
4_fastcards_2191.png;There are 4 things;There are 6 things;0,24826583;1,226159930229187;False
3_dots_1161.png;There are 3 things;There are 3 things;0,2777535;1,2018705606460571;True
4_dots_1248.png;There are 4 things;There are 4 things;0,2551266;1,22055184841156;True
5_fastcards_2218.png;There are 5 things;There are 5 things;0,25117707;1,2237833738327026;True
9_dots_1468.png;There are 9 things;There are 8 things;0,24709606;1,2271136045455933;False
4_dots_1214.png;There are 4 things;There are 4 things;0,24580275;1,228167176246643;True
6_fastcards_2261.png;There are 6 things;There are 8 things;0,24999285;1,2247507572174072;False
1_fastcards_2040.png;There are 1 things;There are 1 things;0,2082744;1,2583526372909546;True
5_dots_1283.png;There are 5 things;There are 4 things;0,26023477;1,2163594961166382;False
8_dots_1414.png;There are 8 things;There are 6 things;0,2457721;1,2281922101974487;False
7_dots_1360.png;There are 7 things;There are 5 things;0,24583802;1,2281383275985718;False
7_fastcards_2334.png;There are 7 things;There are 8 things;0,27469692;1,2044111490249634;False
8_dots_1441.png;There are 8 things;There are 6 things;0,24994123;1,2247929573059082;False
10_dots_1038.png;There are 10 things;There are 8 things;0,23076507;1,2403507232666016;False
6_fastcards_2289.png;There are 6 things;There are 7 things;0,27471983;1,2043920755386353;False
3_fastcards_2139.png;There are 3 things;There are 4 things;0,27060884;1,2078006267547607;False
1_dots_1056.png;There are 1 things;There are 1 things;0,22465877;1,2452640533447266;True
6_dots_1341.png;There are 6 things;There are 4 things;0,2564654;1,2194544076919556;False
1_fastcards_2048.png;There are 1 things;There are 1 things;0,19792391;1,2665512561798096;True
4_dots_1230.png;There are 4 things;There are 4 things;0,26626506;1,211391806602478;True
8_fastcards_2393.png;There are 8 things;There are 9 things;0,26757264;1,210311770439148;False
4_fastcards_2180.png;There are 4 things;There are 4 things;0,2940996;1,1881922483444214;True
4_fastcards_2195.png;There are 4 things;There are 4 things;0,2933815;1,1887965202331543;True
3_dots_1196.png;There are 3 things;There are 2 things;0,23676494;1,2355040311813354;False
8_fastcards_2369.png;There are 8 things;There are 8 things;0,23487347;1,2370340824127197;True
10_dots_1026.png;There are 10 things;There are 8 things;0,24622655;1,227822184562683;False
9_fastcards_2447.png;There are 9 things;There are 10 things;0,23803145;1,23447847366333;False
8_fastcards_2379.png;There are 8 things;There are 9 things;0,26586437;1,2117223739624023;False
3_fastcards_2140.png;There are 3 things;There are 4 things;0,262025;1,2148869037628174;False
3_dots_1165.png;There are 3 things;There are 3 things;0,2453511;1,2285348176956177;True
9_dots_1463.png;There are 9 things;There are 8 things;0,23552729;1,236505389213562;False
7_fastcards_2317.png;There are 7 things;There are 8 things;0,23845717;1,2341336011886597;False
6_dots_1313.png;There are 6 things;There are 4 things;0,25689474;1,2191025018692017;False
1_dots_1091.png;There are 1 things;There are 1 things;0,23223168;1,2391678094863892;True
10_fastcards_2464.png;There are 10 things;There are 9 things;0,2505235;1,2243174314498901;False
10_dots_1030.png;There are 10 things;There are 8 things;0,22518343;1,2448426485061646;False
6_dots_1329.png;There are 6 things;There are 6 things;0,24978203;1,224922776222229;True
6_dots_1336.png;There are 6 things;There are 5 things;0,24804643;1,2263388633728027;False
7_fastcards_2331.png;There are 7 things;There are 8 things;0,23590839;1,2361971139907837;False
2_fastcards_2065.png;There are 2 things;There are 3 things;0,24502961;1,2287964820861816;False
8_dots_1429.png;There are 8 things;There are 6 things;0,24035579;1,2325941324234009;False
2_fastcards_2081.png;There are 2 things;There are 3 things;0,25844207;1,2178324460983276;False
4_dots_1222.png;There are 4 things;There are 4 things;0,2690037;1,2091288566589355;True
9_dots_1456.png;There are 9 things;There are 6 things;0,2395975;1,233209252357483;False
2_fastcards_2085.png;There are 2 things;There are 4 things;0,25573027;1,2200572490692139;False
9_fastcards_2429.png;There are 9 things;There are 10 things;0,24711461;1,2270984649658203;False
10_fastcards_2455.png;There are 10 things;There are 9 things;0,24079797;1,232235312461853;False
7_dots_1388.png;There are 7 things;There are 6 things;0,24607697;1,2279438972473145;False
5_dots_1258.png;There are 5 things;There are 4 things;0,2739633;1,2050200700759888;False
8_dots_1449.png;There are 8 things;There are 5 things;0,24541771;1,228480577468872;False
1_dots_1098.png;There are 1 things;There are 1 things;0,22505188;1,2449482679367065;True
5_dots_1286.png;There are 5 things;There are 4 things;0,2662928;1,2113687992095947;False
6_fastcards_2286.png;There are 6 things;There are 6 things;0,28691489;1,1942237615585327;True
5_fastcards_2249.png;There are 5 things;There are 6 things;0,26443934;1,2128978967666626;False
10_dots_1008.png;There are 10 things;There are 8 things;0,23971467;1,233114242553711;False
8_fastcards_2355.png;There are 8 things;There are 8 things;0,2364668;1,2357453107833862;True
9_fastcards_2411.png;There are 9 things;There are 10 things;0,26145118;1,2153589725494385;False
6_fastcards_2288.png;There are 6 things;There are 8 things;0,27395934;1,2050234079360962;False
10_dots_1036.png;There are 10 things;There are 8 things;0,23320946;1,2383785247802734;False
9_fastcards_2410.png;There are 9 things;There are 9 things;0,24712703;1,227088212966919;True
5_dots_1267.png;There are 5 things;There are 4 things;0,26309913;1,2140023708343506;False
1_fastcards_2024.png;There are 1 things;There are 1 things;0,22964025;1,2412573099136353;True
8_dots_1412.png;There are 8 things;There are 8 things;0,24650562;1,2275948524475098;True
9_dots_1490.png;There are 9 things;There are 8 things;0,23924607;1,2334942817687988;False
2_fastcards_2057.png;There are 2 things;There are 3 things;0,24845608;1,2260048389434814;False
8_dots_1407.png;There are 8 things;There are 8 things;0,24869053;1,2258137464523315;True
8_dots_1448.png;There are 8 things;There are 6 things;0,2408031;1,2322311401367188;False
8_dots_1401.png;There are 8 things;There are 6 things;0,24383914;1,2297648191452026;False
5_dots_1270.png;There are 5 things;There are 4 things;0,2690411;1,2090978622436523;False
8_fastcards_2353.png;There are 8 things;There are 9 things;0,22535038;1,2447084188461304;False
6_dots_1348.png;There are 6 things;There are 5 things;0,26056042;1,2160917520523071;False
5_fastcards_2203.png;There are 5 things;There are 8 things;0,25892377;1,2174369096755981;False
5_dots_1272.png;There are 5 things;There are 5 things;0,263825;1,2134042978286743;True
3_fastcards_2124.png;There are 3 things;There are 5 things;0,27129123;1,20723557472229;False
1_fastcards_2016.png;There are 1 things;There are 1 things;0,2069575;1,2593986988067627;True
6_fastcards_2251.png;There are 6 things;There are 6 things;0,24798474;1,2263891696929932;True
10_fastcards_2478.png;There are 10 things;There are 9 things;0,24090043;1,2321522235870361;False
10_dots_1032.png;There are 10 things;There are 8 things;0,24398872;1,2296433448791504;False
3_fastcards_2145.png;There are 3 things;There are 4 things;0,30378127;1,1800159215927124;False
6_fastcards_2280.png;There are 6 things;There are 8 things;0,25275853;1,2224905490875244;False
9_dots_1459.png;There are 9 things;There are 8 things;0,24799761;1,2263787984848022;False
4_fastcards_2186.png;There are 4 things;There are 5 things;0,28142315;1,198813557624817;False
2_dots_1147.png;There are 2 things;There are 2 things;0,24007827;1,2328191995620728;True
7_fastcards_2326.png;There are 7 things;There are 8 things;0,22000721;1,248993992805481;False
7_dots_1383.png;There are 7 things;There are 6 things;0,24731642;1,2269340753555298;False
7_dots_1373.png;There are 7 things;There are 5 things;0,24939324;1,2252402305603027;False
8_fastcards_2356.png;There are 8 things;There are 9 things;0,23448014;1,2373517751693726;False
9_dots_1480.png;There are 9 things;There are 8 things;0,24378589;1,2298082113265991;False
9_dots_1450.png;There are 9 things;There are 8 things;0,23398817;1,237749457359314;False
5_dots_1254.png;There are 5 things;There are 4 things;0,2544899;1,2210733890533447;False
2_fastcards_2082.png;There are 2 things;There are 4 things;0,274291;1,2047481536865234;False
1_fastcards_2009.png;There are 1 things;There are 1 things;0,19290711;1,2705061435699463;True
3_fastcards_2136.png;There are 3 things;There are 5 things;0,21210259;1,255306601524353;False
7_fastcards_2320.png;There are 7 things;There are 8 things;0,24136803;1,231772780418396;False
4_dots_1205.png;There are 4 things;There are 3 things;0,27629337;1,2030850648880005;False
7_dots_1376.png;There are 7 things;There are 5 things;0,24570242;1,2282487154006958;False
7_fastcards_2341.png;There are 7 things;There are 8 things;0,23944302;1,2333344221115112;False
1_dots_1082.png;There are 1 things;There are 1 things;0,24051796;1,2324626445770264;True
6_dots_1304.png;There are 6 things;There are 5 things;0,25085407;1,2240474224090576;False
3_dots_1194.png;There are 3 things;There are 3 things;0,2689648;1,2091611623764038;True
5_dots_1282.png;There are 5 things;There are 4 things;0,25606164;1,2197855710983276;False
4_dots_1226.png;There are 4 things;There are 4 things;0,25479677;1,2208220958709717;True
6_dots_1300.png;There are 6 things;There are 4 things;0,24371007;1,2298699617385864;False
5_fastcards_2205.png;There are 5 things;There are 5 things;0,24314964;1,23032546043396;True
9_fastcards_2440.png;There are 9 things;There are 10 things;0,24370943;1,229870319366455;False
6_fastcards_2266.png;There are 6 things;There are 6 things;0,257565;1,218552589416504;True
6_fastcards_2278.png;There are 6 things;There are 8 things;0,24399605;1,2296373844146729;False
2_fastcards_2088.png;There are 2 things;There are 2 things;0,25171524;1,2233434915542603;True
9_dots_1477.png;There are 9 things;There are 6 things;0,23683071;1,2354507446289062;False
8_fastcards_2398.png;There are 8 things;There are 8 things;0,26064914;1,2160189151763916;True
10_dots_1000.png;There are 10 things;There are 8 things;0,24080607;1,2322288751602173;False
2_dots_1102.png;There are 2 things;There are 2 things;0,2504202;1,224401831626892;True
1_fastcards_2011.png;There are 1 things;There are 1 things;0,21346775;1,254218578338623;True
10_dots_1035.png;There are 10 things;There are 8 things;0,23580968;1,2362769842147827;False
9_dots_1481.png;There are 9 things;There are 8 things;0,23718052;1,2351676225662231;False
9_dots_1452.png;There are 9 things;There are 8 things;0,24087363;1,232174038887024;False
3_fastcards_2138.png;There are 3 things;There are 4 things;0,28398967;1,1966707706451416;False
5_fastcards_2221.png;There are 5 things;There are 8 things;0,2720123;1,2066380977630615;False
9_fastcards_2443.png;There are 9 things;There are 10 things;0,24673481;1,2274080514907837;False
3_dots_1162.png;There are 3 things;There are 3 things;0,27212906;1,2065412998199463;True
2_fastcards_2094.png;There are 2 things;There are 3 things;0,22695485;1,2434189319610596;False
1_dots_1050.png;There are 1 things;There are 1 things;0,22858793;1,2421047687530518;True
5_dots_1269.png;There are 5 things;There are 4 things;0,2556513;1,2201218605041504;False
8_fastcards_2361.png;There are 8 things;There are 8 things;0,23094311;1,2402071952819824;True
5_dots_1281.png;There are 5 things;There are 4 things;0,26538375;1,2121191024780273;False
8_fastcards_2357.png;There are 8 things;There are 8 things;0,25165;1,2233970165252686;True
6_dots_1332.png;There are 6 things;There are 4 things;0,23777445;1,2346867322921753;False
4_dots_1223.png;There are 4 things;There are 4 things;0,2623913;1,2145851850509644;True
9_dots_1483.png;There are 9 things;There are 7 things;0,24016422;1,2327497005462646;False
3_dots_1155.png;There are 3 things;There are 3 things;0,25262204;1,2226022481918335;True
2_fastcards_2060.png;There are 2 things;There are 3 things;0,27734542;1,2022101879119873;False
10_fastcards_2485.png;There are 10 things;There are 10 things;0,24225464;1,2310527563095093;True
10_dots_1006.png;There are 10 things;There are 8 things;0,23738863;1,234999179840088;False
8_dots_1439.png;There are 8 things;There are 6 things;0,24084075;1,2322006225585938;False
5_fastcards_2216.png;There are 5 things;There are 5 things;0,2780747;1,2016034126281738;True
8_dots_1415.png;There are 8 things;There are 5 things;0,24241078;1,2309257984161377;False
4_dots_1240.png;There are 4 things;There are 4 things;0,28055453;1,1995378732681274;True
4_dots_1238.png;There are 4 things;There are 4 things;0,26907054;1,209073543548584;True
3_fastcards_2121.png;There are 3 things;There are 5 things;0,28194565;1,1983774900436401;False
8_fastcards_2383.png;There are 8 things;There are 9 things;0,25632203;1,2195719480514526;False
5_fastcards_2235.png;There are 5 things;There are 6 things;0,24773607;1,226591944694519;False
1_fastcards_2002.png;There are 1 things;There are 1 things;0,20995489;1,2570163011550903;True
10_fastcards_2461.png;There are 10 things;There are 9 things;0,25606912;1,219779372215271;False
7_fastcards_2307.png;There are 7 things;There are 8 things;0,24122499;1,2318888902664185;False
9_fastcards_2418.png;There are 9 things;There are 9 things;0,23204416;1,2393189668655396;True
2_dots_1124.png;There are 2 things;There are 2 things;0,25196987;1,2231354713439941;True
8_fastcards_2372.png;There are 8 things;There are 9 things;0,2471939;1,2270338535308838;False
