Image;True Target;Predicted Target;Similarity;Euclidean Distance;Correct
7_fastcards_2345.png;There are 7 things;There are 8 things;0,25538;1,2203441858291626;False
2_fastcards_2095.png;There are 2 things;There are 4 things;0,24734846;1,2269079685211182;False
4_dots_1213.png;There are 4 things;There are 4 things;0,2691236;1,2090296745300293;True
3_fastcards_2134.png;There are 3 things;There are 4 things;0,3093145;1,1753172874450684;False
10_dots_1014.png;There are 10 things;There are 8 things;0,24162072;1,231567621231079;False
1_fastcards_2019.png;There are 1 things;There are 1 things;0,21072872;1,2564005851745605;True
5_dots_1293.png;There are 5 things;There are 4 things;0,26036006;1,2162566184997559;False
4_fastcards_2173.png;There are 4 things;There are 4 things;0,28956866;1,1919995546340942;True
6_dots_1301.png;There are 6 things;There are 5 things;0,25499377;1,22066068649292;False
4_dots_1224.png;There are 4 things;There are 3 things;0,24038036;1,2325743436813354;False
10_fastcards_2466.png;There are 10 things;There are 10 things;0,24802312;1,2263579368591309;True
2_fastcards_2083.png;There are 2 things;There are 4 things;0,26546705;1,2120503187179565;False
5_dots_1298.png;There are 5 things;There are 4 things;0,25952163;1,2169456481933594;False
6_dots_1319.png;There are 6 things;There are 4 things;0,2527384;1,2225069999694824;False
2_fastcards_2077.png;There are 2 things;There are 3 things;0,27528375;1,2039237022399902;False
5_fastcards_2206.png;There are 5 things;There are 5 things;0,26017;1,2164126634597778;True
9_dots_1487.png;There are 9 things;There are 8 things;0,23791793;1,2345705032348633;False
1_fastcards_2047.png;There are 1 things;There are 1 things;0,18949592;1,2731881141662598;True
10_dots_1041.png;There are 10 things;There are 8 things;0,24441001;1,2293007373809814;False
10_dots_1011.png;There are 10 things;There are 8 things;0,24411905;1,2295373678207397;False
1_dots_1090.png;There are 1 things;There are 1 things;0,22833008;1,2423123121261597;True
10_dots_1039.png;There are 10 things;There are 8 things;0,23668906;1,235565423965454;False
10_fastcards_2495.png;There are 10 things;There are 10 things;0,24131498;1,2318156957626343;True
10_fastcards_2496.png;There are 10 things;There are 10 things;0,24582177;1,228151559829712;True
6_dots_1340.png;There are 6 things;There are 4 things;0,25503987;1,2206228971481323;False
1_dots_1051.png;There are 1 things;There are 1 things;0,22786699;1,242685079574585;True
1_dots_1059.png;There are 1 things;There are 1 things;0,22779793;1,2427406311035156;True
3_dots_1158.png;There are 3 things;There are 3 things;0,26740372;1,210451364517212;True
2_dots_1129.png;There are 2 things;There are 3 things;0,24773897;1,226589560508728;False
10_fastcards_2492.png;There are 10 things;There are 9 things;0,2396428;1,2331725358963013;False
8_dots_1443.png;There are 8 things;There are 7 things;0,24086002;1,2321851253509521;False
3_dots_1170.png;There are 3 things;There are 3 things;0,2468791;1,227290391921997;True
7_dots_1351.png;There are 7 things;There are 5 things;0,2465438;1,227563500404358;False
6_dots_1333.png;There are 6 things;There are 5 things;0,25454605;1,2210273742675781;False
6_dots_1334.png;There are 6 things;There are 4 things;0,24388683;1,2297261953353882;False
7_dots_1375.png;There are 7 things;There are 6 things;0,24926023;1,2253488302230835;False
7_dots_1394.png;There are 7 things;There are 6 things;0,23737082;1,235013484954834;False
10_fastcards_2490.png;There are 10 things;There are 9 things;0,24357122;1,2299827337265015;False
9_dots_1464.png;There are 9 things;There are 8 things;0,2440837;1,2295660972595215;False
8_fastcards_2392.png;There are 8 things;There are 10 things;0,24075717;1,2322685718536377;False
1_fastcards_2004.png;There are 1 things;There are 2 things;0,18923695;1,273391604423523;False
3_fastcards_2100.png;There are 3 things;There are 4 things;0,26366305;1,2135378122329712;False
3_fastcards_2128.png;There are 3 things;There are 5 things;0,24928099;1,2253317832946777;False
3_fastcards_2110.png;There are 3 things;There are 4 things;0,2741404;1,2048732042312622;False
10_fastcards_2494.png;There are 10 things;There are 10 things;0,2533009;1,2220466136932373;True
8_dots_1424.png;There are 8 things;There are 8 things;0,24308977;1,2303740978240967;True
2_fastcards_2061.png;There are 2 things;There are 3 things;0,24846835;1,2259949445724487;False
1_fastcards_2020.png;There are 1 things;There are 2 things;0,1990688;1,265647053718567;False
8_dots_1419.png;There are 8 things;There are 8 things;0,24323753;1,230254054069519;True
7_dots_1377.png;There are 7 things;There are 6 things;0,2494244;1,2252148389816284;False
5_dots_1252.png;There are 5 things;There are 4 things;0,2639887;1,2132694721221924;False
7_fastcards_2335.png;There are 7 things;There are 8 things;0,27135783;1,2071802616119385;False
2_dots_1117.png;There are 2 things;There are 2 things;0,23598629;1,2361340522766113;True
5_fastcards_2215.png;There are 5 things;There are 6 things;0,22816598;1,242444396018982;False
4_dots_1203.png;There are 4 things;There are 3 things;0,27356875;1,2053475379943848;False
4_dots_1219.png;There are 4 things;There are 4 things;0,2478917;1,226465106010437;True
5_fastcards_2232.png;There are 5 things;There are 7 things;0,23977761;1,2330632209777832;False
5_fastcards_2219.png;There are 5 things;There are 5 things;0,2524317;1,2227576971054077;True
7_fastcards_2333.png;There are 7 things;There are 8 things;0,24719995;1,2270289659500122;False
5_dots_1262.png;There are 5 things;There are 4 things;0,2701758;1,20815908908844;False
6_dots_1326.png;There are 6 things;There are 6 things;0,24457192;1,2291687726974487;True
7_dots_1399.png;There are 7 things;There are 5 things;0,24284971;1,2305692434310913;False
5_dots_1266.png;There are 5 things;There are 4 things;0,27140984;1,2071372270584106;False
6_dots_1311.png;There are 6 things;There are 4 things;0,25647157;1,2194494009017944;False
6_dots_1346.png;There are 6 things;There are 5 things;0,24657592;1,2275372743606567;False
9_dots_1496.png;There are 9 things;There are 8 things;0,23572999;1,2363413572311401;False
10_fastcards_2457.png;There are 10 things;There are 9 things;0,26061204;1,216049313545227;False
9_fastcards_2401.png;There are 9 things;There are 10 things;0,2349709;1,236955165863037;False
1_fastcards_2003.png;There are 1 things;There are 1 things;0,2082479;1,2583736181259155;True
3_dots_1197.png;There are 3 things;There are 2 things;0,24313693;1,2303358316421509;False
10_fastcards_2477.png;There are 10 things;There are 10 things;0,24996537;1,2247731685638428;True
10_fastcards_2489.png;There are 10 things;There are 10 things;0,23570463;1,2363617420196533;True
5_fastcards_2242.png;There are 5 things;There are 7 things;0,25743252;1,2186611890792847;False
3_dots_1174.png;There are 3 things;There are 3 things;0,2509559;1,2239640951156616;True
6_dots_1303.png;There are 6 things;There are 5 things;0,24358469;1,2299716472625732;False
5_dots_1284.png;There are 5 things;There are 5 things;0,25200397;1,2231075763702393;True
1_fastcards_2033.png;There are 1 things;There are 1 things;0,21046701;1,2566088438034058;True
7_fastcards_2329.png;There are 7 things;There are 8 things;0,25742394;1,2186682224273682;False
9_fastcards_2441.png;There are 9 things;There are 9 things;0,23860863;1,2340106964111328;True
4_dots_1218.png;There are 4 things;There are 4 things;0,27374175;1,205203890800476;True
4_dots_1244.png;There are 4 things;There are 4 things;0,26418808;1,2131049633026123;True
10_dots_1003.png;There are 10 things;There are 8 things;0,2393164;1,233437180519104;False
5_fastcards_2246.png;There are 5 things;There are 5 things;0,28594732;1,1950335502624512;True
1_dots_1070.png;There are 1 things;There are 1 things;0,22330019;1,2463546991348267;True
1_dots_1095.png;There are 1 things;There are 1 things;0,22585528;1,244302749633789;True
4_fastcards_2176.png;There are 4 things;There are 4 things;0,26440886;1,2129230499267578;True
9_dots_1488.png;There are 9 things;There are 8 things;0,24755722;1,2267378568649292;False
5_fastcards_2213.png;There are 5 things;There are 6 things;0,24753326;1,2267574071884155;False
4_fastcards_2165.png;There are 4 things;There are 4 things;0,28060672;1,1994943618774414;True
6_dots_1347.png;There are 6 things;There are 5 things;0,26252517;1,214475154876709;False
8_dots_1405.png;There are 8 things;There are 6 things;0,24983007;1,2248836755752563;False
8_fastcards_2375.png;There are 8 things;There are 8 things;0,23129526;1,2399232387542725;True
2_dots_1128.png;There are 2 things;There are 2 things;0,23705989;1,2352652549743652;True
7_fastcards_2339.png;There are 7 things;There are 7 things;0,24796015;1,2264091968536377;True
9_fastcards_2403.png;There are 9 things;There are 10 things;0,25059897;1,2242556810379028;False
4_dots_1229.png;There are 4 things;There are 3 things;0,26670253;1,2110304832458496;False
8_fastcards_2351.png;There are 8 things;There are 8 things;0,2332271;1,2383642196655273;True
5_dots_1291.png;There are 5 things;There are 4 things;0,2609282;1,2157893180847168;False
9_fastcards_2415.png;There are 9 things;There are 9 things;0,23519166;1,2367767095565796;True
1_fastcards_2032.png;There are 1 things;There are 1 things;0,20832112;1,2583153247833252;True
10_dots_1012.png;There are 10 things;There are 8 things;0,23242098;1,2390148639678955;False
3_fastcards_2125.png;There are 3 things;There are 5 things;0,27398735;1,2050000429153442;False
4_fastcards_2171.png;There are 4 things;There are 5 things;0,27522546;1,2039721012115479;False
9_dots_1495.png;There are 9 things;There are 8 things;0,23783472;1,23463773727417;False
8_dots_1409.png;There are 8 things;There are 6 things;0,24653359;1,227571964263916;False
4_dots_1241.png;There are 4 things;There are 3 things;0,24776468;1,226568579673767;False
10_fastcards_2475.png;There are 10 things;There are 9 things;0,23779236;1,2346720695495605;False
1_dots_1066.png;There are 1 things;There are 1 things;0,24107009;1,232014536857605;True
2_dots_1142.png;There are 2 things;There are 2 things;0,2467525;1,227393627166748;True
6_fastcards_2297.png;There are 6 things;There are 7 things;0,23576775;1,2363109588623047;False
4_fastcards_2156.png;There are 4 things;There are 7 things;0,26715267;1,2106589078903198;False
2_dots_1110.png;There are 2 things;There are 2 things;0,25306913;1,2222362756729126;True
9_fastcards_2436.png;There are 9 things;There are 10 things;0,22370073;1,2460330724716187;False
6_dots_1316.png;There are 6 things;There are 4 things;0,25898457;1,2173869609832764;False
2_dots_1145.png;There are 2 things;There are 2 things;0,23707941;1,2352495193481445;True
9_fastcards_2420.png;There are 9 things;There are 9 things;0,22953866;1,241339087486267;True
5_dots_1255.png;There are 5 things;There are 5 things;0,26710355;1,2106993198394775;True
2_dots_1133.png;There are 2 things;There are 2 things;0,22783521;1,2427105903625488;True
8_fastcards_2365.png;There are 8 things;There are 9 things;0,24170478;1,2314993143081665;False
3_fastcards_2127.png;There are 3 things;There are 4 things;0,27017373;1,2081607580184937;False
1_dots_1079.png;There are 1 things;There are 1 things;0,22597876;1,2442034482955933;True
5_dots_1287.png;There are 5 things;There are 4 things;0,25874254;1,217585802078247;False
9_dots_1460.png;There are 9 things;There are 8 things;0,23977056;1,2330690622329712;False
3_fastcards_2109.png;There are 3 things;There are 4 things;0,27866745;1,2011100053787231;False
8_fastcards_2352.png;There are 8 things;There are 9 things;0,23451094;1,237326979637146;False
1_fastcards_2001.png;There are 1 things;There are 1 things;0,18453884;1,2770756483078003;True
8_fastcards_2399.png;There are 8 things;There are 9 things;0,23538223;1,2366225719451904;False
2_fastcards_2092.png;There are 2 things;There are 3 things;0,2535285;1,2218605279922485;False
9_fastcards_2416.png;There are 9 things;There are 9 things;0,2523293;1,2228413820266724;True
5_fastcards_2214.png;There are 5 things;There are 6 things;0,25022382;1,224562168121338;False
6_dots_1343.png;There are 6 things;There are 5 things;0,24923491;1,2253693342208862;False
6_fastcards_2250.png;There are 6 things;There are 7 things;0,25337166;1,2219887971878052;False
2_fastcards_2055.png;There are 2 things;There are 3 things;0,2586313;1,217677116394043;False
6_dots_1309.png;There are 6 things;There are 5 things;0,2470688;1,2271357774734497;False
2_dots_1132.png;There are 2 things;There are 2 things;0,2545231;1,2210462093353271;True
9_dots_1497.png;There are 9 things;There are 6 things;0,23539639;1,236611247062683;False
8_dots_1426.png;There are 8 things;There are 8 things;0,2475488;1,2267446517944336;True
4_fastcards_2150.png;There are 4 things;There are 4 things;0,27887124;1,2009403705596924;True
2_fastcards_2079.png;There are 2 things;There are 3 things;0,26300633;1,2140789031982422;False
3_fastcards_2147.png;There are 3 things;There are 5 things;0,27322996;1,205628514289856;False
5_fastcards_2200.png;There are 5 things;There are 6 things;0,27422518;1,2048028707504272;False
7_fastcards_2324.png;There are 7 things;There are 9 things;0,25061682;1,2242411375045776;False
1_fastcards_2049.png;There are 1 things;There are 1 things;0,19721721;1,2671090364456177;True
2_dots_1130.png;There are 2 things;There are 2 things;0,23385477;1,2378572225570679;True
1_dots_1052.png;There are 1 things;There are 2 things;0,2296466;1,2412521839141846;False
9_fastcards_2428.png;There are 9 things;There are 10 things;0,25687099;1,2191219329833984;False
8_fastcards_2397.png;There are 8 things;There are 10 things;0,26013303;1,2164431810379028;False
8_dots_1445.png;There are 8 things;There are 8 things;0,2348958;1,237015962600708;True
2_dots_1111.png;There are 2 things;There are 2 things;0,23821846;1,234326958656311;True
2_fastcards_2056.png;There are 2 things;There are 3 things;0,25209346;1,223034381866455;False
2_dots_1115.png;There are 2 things;There are 2 things;0,23631409;1,2358689308166504;True
6_fastcards_2255.png;There are 6 things;There are 7 things;0,26361647;1,213576316833496;False
2_fastcards_2078.png;There are 2 things;There are 3 things;0,25995314;1,2165911197662354;False
6_fastcards_2271.png;There are 6 things;There are 8 things;0,26013973;1,216437578201294;False
7_fastcards_2306.png;There are 7 things;There are 8 things;0,23251908;1,2389357089996338;False
3_dots_1192.png;There are 3 things;There are 3 things;0,26705876;1,2107363939285278;True
6_fastcards_2285.png;There are 6 things;There are 6 things;0,27532792;1,2038872241973877;True
10_fastcards_2486.png;There are 10 things;There are 8 things;0,24062103;1,2323790788650513;False
5_dots_1274.png;There are 5 things;There are 4 things;0,2714855;1,207074522972107;False
1_dots_1054.png;There are 1 things;There are 1 things;0,23083076;1,2402976751327515;True
10_dots_1049.png;There are 10 things;There are 8 things;0,24295604;1,230482816696167;False
2_dots_1148.png;There are 2 things;There are 2 things;0,24277389;1,230630874633789;True
1_dots_1074.png;There are 1 things;There are 1 things;0,22925325;1,241568922996521;True
8_dots_1435.png;There are 8 things;There are 8 things;0,24907625;1,225498914718628;True
7_fastcards_2325.png;There are 7 things;There are 9 things;0,239838;1,2330141067504883;False
4_dots_1249.png;There are 4 things;There are 3 things;0,24724077;1,2269957065582275;False
7_fastcards_2318.png;There are 7 things;There are 8 things;0,2615849;1,215248942375183;False
8_dots_1421.png;There are 8 things;There are 8 things;0,24241482;1,2309225797653198;True
2_fastcards_2074.png;There are 2 things;There are 3 things;0,25728634;1,2187809944152832;False
10_dots_1046.png;There are 10 things;There are 8 things;0,22848052;1,2421913146972656;False
8_dots_1442.png;There are 8 things;There are 6 things;0,24097003;1,232095718383789;False
8_fastcards_2376.png;There are 8 things;There are 9 things;0,24096346;1,2321009635925293;False
1_fastcards_2006.png;There are 1 things;There are 1 things;0,2128924;1,2546772956848145;True
7_fastcards_2340.png;There are 7 things;There are 7 things;0,23116821;1,2400257587432861;True
4_dots_1232.png;There are 4 things;There are 4 things;0,261245;1,2155287265777588;True
2_dots_1123.png;There are 2 things;There are 2 things;0,25691837;1,2190830707550049;True
7_fastcards_2305.png;There are 7 things;There are 9 things;0,2526736;1,222559928894043;False
2_fastcards_2076.png;There are 2 things;There are 4 things;0,26804408;1,2099223136901855;False
4_fastcards_2158.png;There are 4 things;There are 5 things;0,2683953;1,2096320390701294;False
2_dots_1137.png;There are 2 things;There are 2 things;0,25238293;1,2227976322174072;True
8_fastcards_2373.png;There are 8 things;There are 9 things;0,26037273;1,2162461280822754;False
6_dots_1310.png;There are 6 things;There are 5 things;0,2561953;1,2196760177612305;False
1_dots_1083.png;There are 1 things;There are 1 things;0,22069144;1,2484458684921265;True
3_fastcards_2117.png;There are 3 things;There are 4 things;0,264598;1,2127670049667358;False
10_dots_1023.png;There are 10 things;There are 8 things;0,23734805;1,2350319623947144;False
8_dots_1447.png;There are 8 things;There are 6 things;0,24388704;1,2297260761260986;False
4_fastcards_2199.png;There are 4 things;There are 4 things;0,2909524;1,190838098526001;True
4_fastcards_2182.png;There are 4 things;There are 5 things;0,2776178;1,2019835710525513;False
10_dots_1002.png;There are 10 things;There are 8 things;0,24349552;1,2300443649291992;False
9_fastcards_2422.png;There are 9 things;There are 9 things;0,24409652;1,2295554876327515;True
1_dots_1080.png;There are 1 things;There are 1 things;0,23758861;1,2348371744155884;True
2_fastcards_2054.png;There are 2 things;There are 3 things;0,24802667;1,2263550758361816;False
6_dots_1331.png;There are 6 things;There are 5 things;0,25067005;1,2241976261138916;False
6_dots_1312.png;There are 6 things;There are 5 things;0,25789332;1,21828293800354;False
8_dots_1417.png;There are 8 things;There are 6 things;0,24278069;1,2306252717971802;False
10_dots_1048.png;There are 10 things;There are 8 things;0,24764076;1,2266699075698853;False
3_fastcards_2114.png;There are 3 things;There are 4 things;0,28613263;1,1948784589767456;False
4_fastcards_2167.png;There are 4 things;There are 4 things;0,27623895;1,2031302452087402;True
10_fastcards_2450.png;There are 10 things;There are 9 things;0,24888335;1,225656270980835;False
8_dots_1428.png;There are 8 things;There are 8 things;0,24549311;1,2284194231033325;True
2_fastcards_2091.png;There are 2 things;There are 3 things;0,26727727;1,2105557918548584;False
7_fastcards_2321.png;There are 7 things;There are 8 things;0,2420673;1,231204867362976;False
3_fastcards_2111.png;There are 3 things;There are 4 things;0,19379704;1,2698055505752563;False
10_dots_1020.png;There are 10 things;There are 8 things;0,2363892;1,2358081340789795;False
4_fastcards_2193.png;There are 4 things;There are 5 things;0,2651994;1,2122710943222046;False
3_dots_1180.png;There are 3 things;There are 3 things;0,27558294;1,2036752700805664;True
10_fastcards_2470.png;There are 10 things;There are 10 things;0,24130411;1,231824517250061;True
1_dots_1077.png;There are 1 things;There are 2 things;0,22770151;1,2428181171417236;False
1_fastcards_2021.png;There are 1 things;There are 1 things;0,22478625;1,2451616525650024;True
10_dots_1027.png;There are 10 things;There are 8 things;0,24072245;1,2322967052459717;False
4_fastcards_2184.png;There are 4 things;There are 6 things;0,27194893;1,2066906690597534;False
4_dots_1243.png;There are 4 things;There are 3 things;0,26110983;1,2156399488449097;False
3_fastcards_2106.png;There are 3 things;There are 4 things;0,2430943;1,2303705215454102;False
7_fastcards_2300.png;There are 7 things;There are 8 things;0,2506047;1,2242511510849;False
1_dots_1075.png;There are 1 things;There are 1 things;0,22675678;1,2435780763626099;True
8_dots_1408.png;There are 8 things;There are 8 things;0,2334226;1,238206386566162;True
4_dots_1245.png;There are 4 things;There are 4 things;0,2727973;1,2059874534606934;True
8_dots_1423.png;There are 8 things;There are 6 things;0,2352845;1,2367018461227417;False
3_fastcards_2146.png;There are 3 things;There are 4 things;0,17603502;1,2837172746658325;False
6_dots_1302.png;There are 6 things;There are 5 things;0,2571123;1,218923807144165;False
8_dots_1420.png;There are 8 things;There are 6 things;0,24739015;1,2268739938735962;False
4_fastcards_2172.png;There are 4 things;There are 6 things;0,27638906;1,203005313873291;False
7_dots_1363.png;There are 7 things;There are 6 things;0,24746472;1,2268131971359253;False
5_dots_1273.png;There are 5 things;There are 5 things;0,25765076;1,2184820175170898;True
8_dots_1416.png;There are 8 things;There are 6 things;0,23615983;1,2359936237335205;False
3_dots_1190.png;There are 3 things;There are 2 things;0,25583538;1,2199710607528687;False
4_fastcards_2187.png;There are 4 things;There are 6 things;0,28171933;1,1985663175582886;False
8_dots_1434.png;There are 8 things;There are 6 things;0,2362876;1,23589026927948;False
4_dots_1201.png;There are 4 things;There are 3 things;0,2663016;1,2113615274429321;False
7_dots_1391.png;There are 7 things;There are 5 things;0,2434076;1,2301156520843506;False
3_fastcards_2107.png;There are 3 things;There are 4 things;0,2511175;1,2238320112228394;False
8_fastcards_2354.png;There are 8 things;There are 9 things;0,23049879;1,240565299987793;False
9_fastcards_2437.png;There are 9 things;There are 9 things;0,25759327;1,218529224395752;True
7_dots_1356.png;There are 7 things;There are 5 things;0,2520246;1,223090648651123;False
9_dots_1455.png;There are 9 things;There are 6 things;0,2449944;1,2288249731063843;False
6_fastcards_2277.png;There are 6 things;There are 8 things;0,24935357;1,2252726554870605;False
3_fastcards_2123.png;There are 3 things;There are 5 things;0,2893671;1,1921683549880981;False
5_dots_1271.png;There are 5 things;There are 4 things;0,2513301;1,2236584424972534;False
2_fastcards_2071.png;There are 2 things;There are 3 things;0,27778685;1,2018429040908813;False
8_fastcards_2367.png;There are 8 things;There are 9 things;0,2384019;1,2341783046722412;False
9_dots_1469.png;There are 9 things;There are 8 things;0,2496947;1,22499418258667;False
8_fastcards_2389.png;There are 8 things;There are 9 things;0,24078791;1,232243537902832;False
1_fastcards_2045.png;There are 1 things;There are 1 things;0,18798622;1,2743732929229736;True
7_dots_1362.png;There are 7 things;There are 6 things;0,24431354;1,2293790578842163;False
10_dots_1004.png;There are 10 things;There are 8 things;0,2329956;1,238551139831543;False
3_fastcards_2137.png;There are 3 things;There are 7 things;0,21987873;1,2490966320037842;False
1_dots_1094.png;There are 1 things;There are 1 things;0,22665048;1,2436635494232178;True
9_dots_1484.png;There are 9 things;There are 8 things;0,24959174;1,2250782251358032;False
9_fastcards_2432.png;There are 9 things;There are 9 things;0,23049219;1,2405706644058228;True
2_fastcards_2093.png;There are 2 things;There are 3 things;0,25236723;1,2228105068206787;False
