Image;True Target;Predicted Target;Similarity;Euclidean Distance;Correct
10_fastcards_2452.png;There are 10 things;There are 10 things;0,23997165;1,2329057455062866;True
6_fastcards_2265.png;There are 6 things;There are 6 things;0,25481403;1,2208079099655151;True
3_dots_1183.png;There are 3 things;There are 3 things;0,24926513;1,2253447771072388;True
5_fastcards_2208.png;There are 5 things;There are 7 things;0,26021856;1,2163729667663574;False
6_fastcards_2287.png;There are 6 things;There are 6 things;0,27438587;1,2046693563461304;True
8_fastcards_2350.png;There are 8 things;There are 10 things;0,25092816;1,2239868640899658;False
9_dots_1461.png;There are 9 things;There are 8 things;0,24362433;1,2299394607543945;False
2_fastcards_2051.png;There are 2 things;There are 2 things;0,24910018;1,2254793643951416;True
6_fastcards_2272.png;There are 6 things;There are 7 things;0,23066694;1,2404297590255737;False
10_fastcards_2498.png;There are 10 things;There are 9 things;0,2595405;1,2169300317764282;False
6_dots_1338.png;There are 6 things;There are 5 things;0,25812182;1,2180954217910767;False
3_fastcards_2108.png;There are 3 things;There are 4 things;0,27645826;1,202947735786438;False
2_dots_1140.png;There are 2 things;There are 2 things;0,24243137;1,2309091091156006;True
1_dots_1097.png;There are 1 things;There are 1 things;0,2250137;1,244978904724121;True
3_dots_1169.png;There are 3 things;There are 3 things;0,23282328;1,2386901378631592;True
8_fastcards_2366.png;There are 8 things;There are 9 things;0,24580461;1,228165626525879;False
9_dots_1475.png;There are 9 things;There are 8 things;0,24082232;1,2322156429290771;False
1_fastcards_2012.png;There are 1 things;There are 1 things;0,19455099;1,2692115306854248;True
10_dots_1025.png;There are 10 things;There are 8 things;0,23801747;1,2344897985458374;False
4_fastcards_2198.png;There are 4 things;There are 4 things;0,2872091;1,1939773559570312;True
8_fastcards_2384.png;There are 8 things;There are 9 things;0,24329138;1,2302100658416748;False
1_dots_1086.png;There are 1 things;There are 1 things;0,23085332;1,2402795553207397;True
7_fastcards_2332.png;There are 7 things;There are 8 things;0,2454625;1,228444218635559;False
3_fastcards_2119.png;There are 3 things;There are 5 things;0,28845632;1,1929322481155396;False
9_dots_1494.png;There are 9 things;There are 8 things;0,22354162;1,2461607456207275;False
5_fastcards_2202.png;There are 5 things;There are 6 things;0,25021434;1,2245699167251587;False
10_fastcards_2456.png;There are 10 things;There are 8 things;0,22361013;1,2461059093475342;False
9_fastcards_2417.png;There are 9 things;There are 9 things;0,23057199;1,2405062913894653;True
5_dots_1299.png;There are 5 things;There are 5 things;0,2666423;1,2110801935195923;True
7_dots_1374.png;There are 7 things;There are 5 things;0,23088874;1,240250825881958;False
8_fastcards_2362.png;There are 8 things;There are 9 things;0,2601471;1,2164314985275269;False
10_dots_1024.png;There are 10 things;There are 6 things;0,24105889;1,2320235967636108;False
4_dots_1225.png;There are 4 things;There are 3 things;0,26530525;1,2121838331222534;False
2_fastcards_2075.png;There are 2 things;There are 4 things;0,19166774;1,2714812755584717;False
10_fastcards_2476.png;There are 10 things;There are 9 things;0,23582526;1,2362643480300903;False
9_fastcards_2438.png;There are 9 things;There are 10 things;0,24432701;1,229367971420288;False
10_fastcards_2497.png;There are 10 things;There are 8 things;0,23443039;1,2373921871185303;False
2_dots_1146.png;There are 2 things;There are 2 things;0,25850385;1,217781662940979;True
8_dots_1402.png;There are 8 things;There are 6 things;0,24855928;1,2259206771850586;False
4_dots_1204.png;There are 4 things;There are 4 things;0,2587739;1,2175599336624146;True
2_dots_1114.png;There are 2 things;There are 2 things;0,23729992;1,2350709438323975;True
8_dots_1410.png;There are 8 things;There are 6 things;0,24170198;1,231501579284668;False
10_dots_1044.png;There are 10 things;There are 8 things;0,24392974;1,2296912670135498;False
1_dots_1076.png;There are 1 things;There are 2 things;0,23004892;1,2409279346466064;False
1_dots_1055.png;There are 1 things;There are 1 things;0,23119816;1,2400014400482178;True
8_dots_1406.png;There are 8 things;There are 6 things;0,24694324;1,2272380590438843;False
7_dots_1371.png;There are 7 things;There are 5 things;0,25147033;1,223543643951416;False
5_dots_1292.png;There are 5 things;There are 4 things;0,27268642;1,2060792446136475;False
1_dots_1057.png;There are 1 things;There are 1 things;0,2330704;1,2384907007217407;True
6_fastcards_2281.png;There are 6 things;There are 8 things;0,2462939;1,2277672290802002;False
3_dots_1171.png;There are 3 things;There are 3 things;0,24408805;1,2295626401901245;True
5_dots_1260.png;There are 5 things;There are 5 things;0,26426873;1,2130385637283325;True
6_fastcards_2257.png;There are 6 things;There are 8 things;0,24509686;1,2287417650222778;False
7_dots_1398.png;There are 7 things;There are 8 things;0,25060558;1,2242504358291626;False
9_dots_1466.png;There are 9 things;There are 8 things;0,23163858;1,239646315574646;False
5_dots_1263.png;There are 5 things;There are 4 things;0,26792616;1,2100197076797485;False
8_fastcards_2385.png;There are 8 things;There are 9 things;0,21738823;1,2510888576507568;False
3_fastcards_2143.png;There are 3 things;There are 5 things;0,25379258;1,2216442823410034;False
7_fastcards_2346.png;There are 7 things;There are 8 things;0,2499885;1,2247542142868042;False
2_dots_1122.png;There are 2 things;There are 2 things;0,23341654;1,2382111549377441;True
8_fastcards_2370.png;There are 8 things;There are 9 things;0,24381569;1,2297840118408203;False
9_fastcards_2426.png;There are 9 things;There are 9 things;0,23269832;1,2387909889221191;True
4_fastcards_2175.png;There are 4 things;There are 4 things;0,2699129;1,2083767652511597;True
2_dots_1139.png;There are 2 things;There are 2 things;0,24322069;1,2302676439285278;True
3_fastcards_2104.png;There are 3 things;There are 5 things;0,27560857;1,2036539316177368;False
6_dots_1324.png;There are 6 things;There are 6 things;0,25838858;1,2178764343261719;True
2_dots_1141.png;There are 2 things;There are 2 things;0,24684489;1,2273184061050415;True
10_fastcards_2451.png;There are 10 things;There are 10 things;0,24543092;1,228469729423523;True
8_fastcards_2391.png;There are 8 things;There are 9 things;0,23400353;1,2377370595932007;False
9_dots_1473.png;There are 9 things;There are 8 things;0,23252106;1,2389342784881592;False
7_dots_1350.png;There are 7 things;There are 6 things;0,24192417;1,2313212156295776;False
10_fastcards_2499.png;There are 10 things;There are 8 things;0,25511846;1,2205584049224854;False
4_dots_1236.png;There are 4 things;There are 4 things;0,25844014;1,2178341150283813;True
5_fastcards_2233.png;There are 5 things;There are 6 things;0,24762642;1,2266814708709717;False
4_dots_1246.png;There are 4 things;There are 3 things;0,2556146;1,2201520204544067;False
7_dots_1367.png;There are 7 things;There are 5 things;0,25640514;1,2195038795471191;False
6_fastcards_2275.png;There are 6 things;There are 8 things;0,24997307;1,2247668504714966;False
7_dots_1393.png;There are 7 things;There are 5 things;0,24890783;1,2256362438201904;False
8_fastcards_2394.png;There are 8 things;There are 8 things;0,26736897;1,2104800939559937;True
2_dots_1107.png;There are 2 things;There are 2 things;0,25678104;1,2191954851150513;True
4_dots_1221.png;There are 4 things;There are 3 things;0,23284441;1,2386730909347534;False
4_fastcards_2177.png;There are 4 things;There are 4 things;0,26272255;1,2143125534057617;True
7_fastcards_2348.png;There are 7 things;There are 8 things;0,2714616;1,207094430923462;False
5_fastcards_2209.png;There are 5 things;There are 7 things;0,2545008;1,221064567565918;False
5_fastcards_2231.png;There are 5 things;There are 7 things;0,24911141;1,2254703044891357;False
7_fastcards_2349.png;There are 7 things;There are 8 things;0,27138302;1,207159399986267;False
5_dots_1253.png;There are 5 things;There are 4 things;0,25238276;1,2227978706359863;False
2_fastcards_2059.png;There are 2 things;There are 2 things;0,25391838;1,2215412855148315;True
10_fastcards_2454.png;There are 10 things;There are 9 things;0,26092893;1,2157886028289795;False
3_dots_1164.png;There are 3 things;There are 2 things;0,24779032;1,2265477180480957;False
9_fastcards_2430.png;There are 9 things;There are 9 things;0,25336388;1,2219951152801514;True
7_dots_1358.png;There are 7 things;There are 5 things;0,24603947;1,22797429561615;False
3_dots_1178.png;There are 3 things;There are 3 things;0,2611922;1,2155722379684448;True
3_dots_1160.png;There are 3 things;There are 3 things;0,24404588;1,2295968532562256;True
10_dots_1042.png;There are 10 things;There are 8 things;0,23592645;1,236182451248169;False
4_fastcards_2178.png;There are 4 things;There are 4 things;0,30897206;1,1756086349487305;True
10_dots_1043.png;There are 10 things;There are 8 things;0,24626943;1,2277871370315552;False
7_dots_1387.png;There are 7 things;There are 4 things;0,26185173;1,2150294780731201;False
5_dots_1276.png;There are 5 things;There are 4 things;0,2647322;1,2126564979553223;False
5_dots_1256.png;There are 5 things;There are 4 things;0,2534911;1,221891164779663;False
2_fastcards_2098.png;There are 2 things;There are 3 things;0,26698482;1,2107974290847778;False
6_dots_1321.png;There are 6 things;There are 5 things;0,261419;1,2153855562210083;False
6_fastcards_2263.png;There are 6 things;There are 6 things;0,27500984;1,2041513919830322;True
6_dots_1328.png;There are 6 things;There are 5 things;0,25276232;1,222487449645996;False
6_dots_1314.png;There are 6 things;There are 5 things;0,2636845;1,2135200500488281;False
4_fastcards_2160.png;There are 4 things;There are 6 things;0,25941682;1,2170318365097046;False
1_dots_1089.png;There are 1 things;There are 1 things;0,22549444;1,2445926666259766;True
9_fastcards_2448.png;There are 9 things;There are 10 things;0,22239101;1,2470837831497192;False
9_fastcards_2446.png;There are 9 things;There are 9 things;0,25584638;1,2199618816375732;True
5_fastcards_2211.png;There are 5 things;There are 7 things;0,25870648;1,2176153659820557;False
9_dots_1479.png;There are 9 things;There are 8 things;0,2369935;1,2353190183639526;False
2_fastcards_2073.png;There are 2 things;There are 3 things;0,27437046;1,2046822309494019;False
8_dots_1436.png;There are 8 things;There are 6 things;0,24539366;1,228500247001648;False
5_dots_1294.png;There are 5 things;There are 4 things;0,2634147;1,2137423753738403;False
7_dots_1378.png;There are 7 things;There are 4 things;0,26012567;1,21644926071167;False
4_fastcards_2181.png;There are 4 things;There are 4 things;0,26202005;1,214890956878662;True
9_dots_1470.png;There are 9 things;There are 8 things;0,24321479;1,2302725315093994;False
9_fastcards_2409.png;There are 9 things;There are 10 things;0,24875231;1,225763201713562;False
2_fastcards_2070.png;There are 2 things;There are 3 things;0,23804748;1,2344655990600586;False
2_dots_1116.png;There are 2 things;There are 2 things;0,23900226;1,2336918115615845;True
4_fastcards_2174.png;There are 4 things;There are 5 things;0,26151836;1,2153037786483765;False
7_dots_1364.png;There are 7 things;There are 6 things;0,23958597;1,2332185506820679;False
4_fastcards_2190.png;There are 4 things;There are 6 things;0,24743253;1,2268394231796265;False
1_fastcards_2046.png;There are 1 things;There are 1 things;0,1926978;1,270670771598816;True
5_fastcards_2238.png;There are 5 things;There are 5 things;0,28054494;1,1995457410812378;True
5_fastcards_2247.png;There are 5 things;There are 6 things;0,26542127;1,2120882272720337;False
4_dots_1233.png;There are 4 things;There are 4 things;0,2749755;1,2041797637939453;True
1_dots_1099.png;There are 1 things;There are 2 things;0,23876053;1,2338876724243164;False
1_dots_1087.png;There are 1 things;There are 1 things;0,2278575;1,2426927089691162;True
10_dots_1037.png;There are 10 things;There are 8 things;0,23050804;1,2405579090118408;False
5_fastcards_2217.png;There are 5 things;There are 6 things;0,2526178;1,222605586051941;False
8_fastcards_2388.png;There are 8 things;There are 9 things;0,24645336;1,2276372909545898;False
3_dots_1189.png;There are 3 things;There are 2 things;0,25133076;1,2236577272415161;False
1_dots_1067.png;There are 1 things;There are 1 things;0,23133928;1,2398875951766968;True
7_fastcards_2304.png;There are 7 things;There are 8 things;0,26092333;1,2157933712005615;False
2_dots_1105.png;There are 2 things;There are 2 things;0,24006838;1,2328273057937622;True
7_dots_1368.png;There are 7 things;There are 5 things;0,24596885;1,228031873703003;False
4_fastcards_2151.png;There are 4 things;There are 5 things;0,29260105;1,1894527673721313;False
6_fastcards_2284.png;There are 6 things;There are 8 things;0,25436294;1,221177339553833;False
3_fastcards_2132.png;There are 3 things;There are 3 things;0,30318472;1,1805213689804077;True
9_dots_1492.png;There are 9 things;There are 6 things;0,24123594;1,2318799495697021;False
1_fastcards_2036.png;There are 1 things;There are 1 things;0,2018021;1,2634855508804321;True
8_fastcards_2371.png;There are 8 things;There are 10 things;0,24660994;1,227509617805481;False
7_dots_1385.png;There are 7 things;There are 5 things;0,25407392;1,2214140892028809;False
4_fastcards_2170.png;There are 4 things;There are 6 things;0,26940304;1,2087987661361694;False
3_fastcards_2112.png;There are 3 things;There are 4 things;0,26753134;1,210345983505249;False
5_dots_1259.png;There are 5 things;There are 5 things;0,2687506;1,2093383073806763;True
8_fastcards_2368.png;There are 8 things;There are 10 things;0,24540637;1,2284897565841675;False
5_fastcards_2223.png;There are 5 things;There are 8 things;0,25325388;1,2220853567123413;False
7_fastcards_2308.png;There are 7 things;There are 8 things;0,23862046;1,2340013980865479;False
9_fastcards_2414.png;There are 9 things;There are 9 things;0,23220435;1,2391897439956665;True
6_dots_1305.png;There are 6 things;There are 5 things;0,2614707;1,2153431177139282;False
1_fastcards_2031.png;There are 1 things;There are 1 things;0,2180047;1,250596046447754;True
9_fastcards_2424.png;There are 9 things;There are 10 things;0,22402117;1,245775818824768;False
5_fastcards_2248.png;There are 5 things;There are 5 things;0,25707966;1,2189505100250244;True
2_fastcards_2090.png;There are 2 things;There are 3 things;0,258637;1,217672348022461;False
10_dots_1009.png;There are 10 things;There are 8 things;0,23498559;1,2369433641433716;False
10_dots_1034.png;There are 10 things;There are 8 things;0,2348318;1,237067699432373;False
1_dots_1053.png;There are 1 things;There are 1 things;0,23483062;1,2370685338974;True
1_dots_1073.png;There are 1 things;There are 1 things;0,23008618;1,2408978939056396;True
10_fastcards_2471.png;There are 10 things;There are 9 things;0,24106666;1,232017159461975;False
7_dots_1382.png;There are 7 things;There are 6 things;0,2468065;1,2273497581481934;False
4_fastcards_2159.png;There are 4 things;There are 6 things;0,26132745;1,2154608964920044;False
7_fastcards_2337.png;There are 7 things;There are 10 things;0,24950725;1,225147008895874;False
2_fastcards_2097.png;There are 2 things;There are 3 things;0,27401242;1,2049793004989624;False
9_dots_1476.png;There are 9 things;There are 8 things;0,2407571;1,2322686910629272;False
1_dots_1085.png;There are 1 things;There are 1 things;0,2290849;1,2417044639587402;True
6_fastcards_2298.png;There are 6 things;There are 7 things;0,24580985;1,228161334991455;False
5_fastcards_2224.png;There are 5 things;There are 7 things;0,20006569;1,2648591995239258;False
5_fastcards_2230.png;There are 5 things;There are 7 things;0,25447133;1,2210887670516968;False
7_fastcards_2313.png;There are 7 things;There are 9 things;0,23630975;1,2358722686767578;False
4_dots_1234.png;There are 4 things;There are 4 things;0,2655714;1,2119642496109009;True
6_fastcards_2276.png;There are 6 things;There are 8 things;0,25646326;1,2194561958312988;False
6_dots_1320.png;There are 6 things;There are 5 things;0,24537195;1,228517770767212;False
4_dots_1200.png;There are 4 things;There are 4 things;0,26014256;1,2164353132247925;True
3_fastcards_2101.png;There are 3 things;There are 4 things;0,296112;1,1864973306655884;False
8_fastcards_2364.png;There are 8 things;There are 10 things;0,23398279;1,2377536296844482;False
6_dots_1335.png;There are 6 things;There are 5 things;0,26003814;1,216521143913269;False
9_dots_1472.png;There are 9 things;There are 8 things;0,23455629;1,237290382385254;False
8_dots_1438.png;There are 8 things;There are 5 things;0,24600351;1,2280036211013794;False
6_dots_1308.png;There are 6 things;There are 4 things;0,2605113;1,2161321640014648;False
4_fastcards_2194.png;There are 4 things;There are 6 things;0,25347483;1,2219042778015137;False
3_dots_1166.png;There are 3 things;There are 3 things;0,24926743;1,225342869758606;True
7_fastcards_2309.png;There are 7 things;There are 8 things;0,26055497;1,21609628200531;False
2_dots_1138.png;There are 2 things;There are 2 things;0,2522532;1,222903847694397;True
3_fastcards_2116.png;There are 3 things;There are 4 things;0,2819838;1,19834566116333;False
1_fastcards_2023.png;There are 1 things;There are 1 things;0,23872621;1,2339155673980713;True
9_dots_1467.png;There are 9 things;There are 8 things;0,24202092;1,2312426567077637;False
2_fastcards_2072.png;There are 2 things;There are 3 things;0,26958942;1,2086443901062012;False
2_dots_1127.png;There are 2 things;There are 2 things;0,25204527;1,2230737209320068;True
2_dots_1101.png;There are 2 things;There are 2 things;0,23255563;1,2389061450958252;True
1_fastcards_2042.png;There are 1 things;There are 1 things;0,21033606;1,2567132711410522;True
2_fastcards_2052.png;There are 2 things;There are 4 things;0,2739733;1,2050118446350098;False
4_fastcards_2183.png;There are 4 things;There are 6 things;0,2700999;1,2082219123840332;False
2_dots_1131.png;There are 2 things;There are 2 things;0,2442113;1,2294622659683228;True
8_fastcards_2386.png;There are 8 things;There are 8 things;0,2601272;1,2164480686187744;True
5_fastcards_2229.png;There are 5 things;There are 8 things;0,25113708;1,223816156387329;False
4_fastcards_2155.png;There are 4 things;There are 6 things;0,28495854;1,195860743522644;False
5_dots_1297.png;There are 5 things;There are 4 things;0,2664463;1,2112419605255127;False
4_dots_1207.png;There are 4 things;There are 4 things;0,26253018;1,2144709825515747;True
3_fastcards_2115.png;There are 3 things;There are 4 things;0,2893607;1,192173957824707;False
7_dots_1366.png;There are 7 things;There are 5 things;0,24957883;1,2250887155532837;False
5_fastcards_2212.png;There are 5 things;There are 6 things;0,26455975;1,2127987146377563;False
1_dots_1061.png;There are 1 things;There are 1 things;0,23645505;1,2357547283172607;True
1_fastcards_2010.png;There are 1 things;There are 1 things;0,20529976;1,2607141733169556;True
2_dots_1125.png;There are 2 things;There are 2 things;0,22767729;1,2428375482559204;True
3_dots_1157.png;There are 3 things;There are 2 things;0,24742112;1,2268487215042114;False
9_fastcards_2427.png;There are 9 things;There are 9 things;0,2612549;1,2155205011367798;True
7_dots_1352.png;There are 7 things;There are 7 things;0,24580854;1,2281625270843506;True
10_fastcards_2468.png;There are 10 things;There are 10 things;0,24854024;1,2259361743927002;True
6_fastcards_2282.png;There are 6 things;There are 8 things;0,2516441;1,223401665687561;False
2_dots_1104.png;There are 2 things;There are 2 things;0,25336075;1,2219977378845215;True
9_fastcards_2407.png;There are 9 things;There are 9 things;0,2571668;1,2188791036605835;True
10_fastcards_2491.png;There are 10 things;There are 10 things;0,2441504;1,2295117378234863;True
4_fastcards_2163.png;There are 4 things;There are 5 things;0,26256827;1,2144396305084229;False
1_fastcards_2025.png;There are 1 things;There are 1 things;0,23567654;1,236384630203247;True
6_fastcards_2259.png;There are 6 things;There are 8 things;0,22760037;1,2428996562957764;False
2_dots_1120.png;There are 2 things;There are 3 things;0,24625474;1,2277990579605103;False
5_dots_1278.png;There are 5 things;There are 4 things;0,25474152;1,2208672761917114;False
10_dots_1029.png;There are 10 things;There are 8 things;0,24035656;1,2325936555862427;False
8_dots_1444.png;There are 8 things;There are 6 things;0,25335598;1,2220017910003662;False
3_dots_1177.png;There are 3 things;There are 3 things;0,2356134;1,2364356517791748;True
2_dots_1134.png;There are 2 things;There are 2 things;0,23638302;1,2358131408691406;True
7_fastcards_2319.png;There are 7 things;There are 8 things;0,24229398;1,2310208082199097;False
1_fastcards_2030.png;There are 1 things;There are 1 things;0,22646023;1,2438164949417114;True
5_fastcards_2220.png;There are 5 things;There are 5 things;0,24243516;1,2309060096740723;True
4_fastcards_2166.png;There are 4 things;There are 4 things;0,29148278;1,1903926134109497;True
6_fastcards_2279.png;There are 6 things;There are 8 things;0,26619104;1,2114529609680176;False
10_fastcards_2462.png;There are 10 things;There are 9 things;0,25546157;1,2202774286270142;False
3_dots_1184.png;There are 3 things;There are 3 things;0,27453077;1,2045490741729736;True
5_fastcards_2234.png;There are 5 things;There are 6 things;0,23282334;1,2386901378631592;False
5_dots_1295.png;There are 5 things;There are 4 things;0,2548594;1,2207708358764648;False
1_dots_1068.png;There are 1 things;There are 1 things;0,22437625;1,2454909086227417;True
8_fastcards_2387.png;There are 8 things;There are 10 things;0,24444121;1,229275107383728;False
3_fastcards_2135.png;There are 3 things;There are 5 things;0,26373303;1,2134801149368286;False
1_fastcards_2043.png;There are 1 things;There are 1 things;0,20122696;1,2639408111572266;True
9_dots_1474.png;There are 9 things;There are 8 things;0,23546183;1,236558437347412;False
1_fastcards_2014.png;There are 1 things;There are 1 things;0,1899581;1,2728251218795776;True
6_fastcards_2291.png;There are 6 things;There are 8 things;0,26184458;1,2150354385375977;False
9_dots_1499.png;There are 9 things;There are 6 things;0,23563276;1,2364201545715332;False
5_dots_1289.png;There are 5 things;There are 4 things;0,25909704;1,2172945737838745;False
3_dots_1187.png;There are 3 things;There are 3 things;0,2611985;1,215566873550415;True
8_dots_1400.png;There are 8 things;There are 6 things;0,2348603;1,2370445728302002;False
1_fastcards_2039.png;There are 1 things;There are 1 things;0,20064388;1,264401912689209;True
10_fastcards_2474.png;There are 10 things;There are 9 things;0,25002715;1,2247227430343628;False
4_fastcards_2168.png;There are 4 things;There are 4 things;0,26973072;1,2085275650024414;True
5_dots_1288.png;There are 5 things;There are 4 things;0,28302765;1,1974743604660034;False
8_fastcards_2359.png;There are 8 things;There are 9 things;0,23275304;1,2387468814849854;False
4_dots_1247.png;There are 4 things;There are 3 things;0,2730007;1,2058186531066895;False
6_fastcards_2290.png;There are 6 things;There are 9 things;0,26465154;1,212722897529602;False
